date,start_time,end_time,region,description
1404/05/16,10:35,***,بی برنامه,30- جاده کیاکلا از میدان فاضل تا انتها حوزه بابل روستای کپورچال(شهرک کیا مهر و مهر دشت، اخوان، کلمدان، نخ کلا، سلیمان کلا، قائمیه، کپور چال) و از جاده قایمشهر محله استردیکلا تا ورودی جاده کیاکلا منصور کنده
1404/05/16,10:35,***,بی برنامه,31- فیضیه 2، گلستان های 3 ،4، 9 و 13، ، شهرک صالحین، گلستان و صدف، بازگیر کلا کوچه های محسن پور غربی و کوچه های کمیل، یاسر و عمار
1404/05/16,10:35,***,بی برنامه,32-از میدان فاضل تا فیضیه 10 ، فیضیه 14 شهرک سجاد، محله حیدرکلا(حیدر(17 تا39و 26تا 40) بلوار نژاد اکبر تا حاجی کلا از میدان شهید نجاریان تا میدان مددی  دانشگاه راه دانش، گلستان 9 تا تربیت معلم و پزشک قانونی
1404/05/16,10:35,***,بی برنامه,33- میدان فاضل تا سلطان محمد طاهر سمت چپ، محمود اباد، شهرک ولیعصر،روستای رمنت (کوچه های فیضیه و گلزار )
1404/05/16,10:35,***,بی برنامه,34-  میدان فاضل تا میدان هادی نوروزی بلوار یاسینی کشاورزی بسمت طلائیه - جاده قائم شهراز میدان هادی نوروزی ضلع شمالی تا مازیار صنعت ،کبودکلا و سیدآباد ، دریکنده،چمازکلا شمالی، گرجی آباد شمالی ، کوچه خجسته، شهرک مهر ولایت،
1404/05/16,10:35,***,بی برنامه,35- از میدان هادی نورزی تا انتهای روستای هریکنده و مناطق(شهرک بذری، گوهر دشت و علمدار و گرجی اباد جنوبی، قسمتی از میرودپشت )
1404/05/16,10:35,***,بی برنامه,36- شهرک صنعتی منصورکنده
1404/05/16,10:35,***,بی برنامه,37-حوالی پاساژ عبدالهی (فیضیه 1 تا 21)، میدان بزاز تا سه راه سنگ پل و تا میدان آستانه، کوچه های (ایثار 26 تا 56  و 27 تا 51) و (هادی 14 تا 22 و  9 تا 19)  و- ایثار 34کوچه شفق -و ایثار 29 بسمت مدرسه صبوری گوچه های شیخ کبیر 2تا 12 و ملانصیرایی 1تا 13
1404/05/16,10:35,***,بی برنامه,84-فیضیه 14-از انتهای طالقانی 5تا  کوچه گرمابه خزر تا سه راه حیدرکلا - واز سه راه حیدر کلا بسمت کوچه شهید فیروزجایی - حیدر 7تا 17 و 10تا 26
1404/05/16,10:35,***,بی برنامه,بابل
1404/05/16,10:35,***,بی برنامه,خ نواب 4راه شهدا و گلشن وايثار19تا25
1404/05/16,10:35,***,بی برنامه,خيابان بسطامي و مدرس و خ حريري
1404/05/16,10:35,***,بی برنامه,19- از پل حبیبی تا پائین سرست وتا کشتله، شوب محله و مجموعه صنعتی برادان ابراهیمیان،  ملاکلا، دلاورکلا، درزیکلا آخوندی و نصیرایی، حاجی کلا، ارمک، سوربن، تاریکلا، پایین سرست  تا کشتله شوب محله و چاری
1404/05/16,10:35,***,بی برنامه,20- شهرک فرهنگیان  (فلسطین13، 19، 21 و 23)  منطقه پل محمدحسن خان، روبروی زندان متی کلا، روستاهایی ترک محله و نجارکلا، قسمتی از ملاکلا و باغ سجادی، قسمتی از ارشاد 10 و ارشاد14 و محله چنگیز خانی کوچه های فجر
1404/05/16,10:35,***,بی برنامه,21- شهرک امام، شهرک انقلاب، کمانگر کلا، کوچه جمال ، قسمتی از درزیکلا نصیرایی، شهرک شمال 1 و 2
1404/05/16,10:35,***,بی برنامه,22- ابتدای پل حبیبی تا میدان گتاب، روستاهای  کلاگرمحله، دونه سر،  شیرسوار،  بالاسرست، کفشگرکلا،  بنگرکلا،  زعفران کلا، کاسمان کلا و شهرگتاب خیابان های فرهنگ و سنگ رود
1404/05/16,10:35,***,بی برنامه,23- شهرک آزادگان، شهرک چمران و ارشاد 6 تا  سه راه نوآباد، بازار روز امام رضا  و قسمتی از بحر ارم شرقی و خیابان شهید صالحی کوچه های حسینی
1404/05/16,10:35,***,بی برنامه,25- باغ ثباتی، بین کارگر تا انتهای موزیرج، خ شهید صالحی از حسینی 1 تا سید ذکریا
1404/05/16,10:35,***,بی برنامه,26- خیابان سرگرد قاسمی، اکبرین، از میدان دانشگاه تا کوچه ایرانسل کوچه های دانش
1404/05/16,10:35,***,بی برنامه,27- بیمارستان آیت اله روحانی، کلینیک های دندانپزشکی و امید
1404/05/16,10:35,***,بی برنامه,28- پارک بانوان ، بلوار ابوالحسنی از میدان میرزاجانزاده تا باغ پهلوان  کوچه های پورگنجی، سیاهکلا محله کوچه های کشاورز و باغ ماهوتی، روشن آباد کوچه های روشن و میرودپشت کوچه های میرود
1404/05/16,10:35,***,بی برنامه,بابل
1404/05/16,13:00,15:00,بابرنامه,1- پشت اداره برق شمال بابل،  بلوار کاظم بیگی تا قائم 9، کوچه های عادل و معرفت، محله های اسلام و سادات محله
1404/05/16,13:00,15:00,بابرنامه,8- میدان کشوری تا کارگر، قسمتی از بحرارم شرقی، کوچه های (سرداران 2 تا 18)، (ارشاد 2 تا 10)، ورودی شهرک آزادگان و هشت متری، (پاسداران 7 تا 17)
1404/05/16,13:00,15:00,بابرنامه,77- ابتدای کرد محله تاکشتله چناربن و پائین محله کشتله،  ولوکلا، آهنگرکلای بزرگ، ، چوبست، بالامرزبال، گل باغ، بالامرزناک،  مسیر احمد کلا تا کرد محله و مسیر آخمن
1404/05/16,13:00,15:00,بابرنامه,63- حمزه کلا شش پل، خراسان محله، سادات محله، نوشیروانکلا، محله قصاب کلا، آهنگرکلا، شیخ محله، درزیکلای نوشیروانی، قمی کلا و آکتیج کلا
1404/05/16,13:00,15:00,بابرنامه,58- کمربندی احمدچاله پی تا روبروی بسیج مالک اشتر،  ورودی سپاه دانش تا ارچی، کارون، مرزبال، بصرا،  پیچاکلا، تلیگران و قادی کلا
1404/05/16,13:00,15:00,بابرنامه,15- پارک نوشیروانی تا میدان سردار سلیمانی، (بسیج  1 تا 21) و (بسیج 2 تا 6)، خیابان وحدت تا مبلمان مرکزی، توحید 61 کوچه های حمزء، خیابان شریعتی از (معلم 2 تا 18)، خیابان گل، محله صد دستگاه،  روبروی پارک گل،حوالی پارک شادی
1404/05/16,13:00,15:00,بابرنامه,9- ابتدا کوچه ستارتا شبنم  11 و محله پاسداران و قسمتی از هفت تن ، حوالی بانک مهر میدان کشوری
1404/05/16,13:00,15:00,بابرنامه,30- جاده کیاکلا از میدان فاضل تا انتها حوزه بابل روستای کپورچال(شهرک کیا مهر و مهر دشت، اخوان، کلمدان، نخ کلا، سلیمان کلا، قائمیه، کپور چال) و از جاده قایمشهر محله استردیکلا تا ورودی جاده کیاکلا منصور کنده
1404/05/16,13:00,15:00,بابرنامه,18- بسیج 11، کوچه های فجر( مرکزی، جنوبی و غربی)  سلمان فارسی غربی، ابتدای بسیج 1 تا مسجد امام حسین، وکیل محله، همت آباد، شهرک مخابرات، (مالک شرقی 1 تا 13) و (مالک اشتر 1 تا 11)، حسین آباد تا مسجد ابوذر
1404/05/16,13:00,15:00,بابرنامه,61- روستاهای بالا احمد چاله پی، آقاملک، درزیکلای آقا شفیع، دلاورکلا، حمزه رضا، بازیار (بالا و پایین )، قصاب کلا، اله چال تا جاده گاودشت
1404/05/16,13:00,15:00,بابرنامه,33- میدان فاضل تا سلطان محمد طاهر سمت چپ، محمود اباد، شهرک ولیعصر،روستای رمنت (کوچه های فیضیه و گلزار )
1404/05/16,13:02,15:00,بابرنامه,خيابان امام سمت راست از ميدان امام علي تا ميدان انقلاب (ساعت) کوچه هاي نيماي يک تا نيماي چهار و قسمتي از شهرک فاطري - کوچه هاي اسايش - ارامش - عابدي - کوچه بيمارستان کودکان - نشاط - رازي - اطراف بيمارستان مهرگان -  و ابتداي خيابان ابن سينا - چاووشي
1404/05/16,13:02,15:00,بابرنامه,ضلع شمالي کمربندي اميرکلا از ميدان نماز تا ميدان مقريکلا و روستاهاي مقريکلا - کبوتردان - خرد مرد و عزيزک ( میان محله و پایین محله)- فارابی 18 و فارابی 16 کوچه پنجم
1404/05/16,13:20,15:20,بابرنامه,44- نیایش 1 پشت سینما آزادی تا بنیاد حریری، توحید 5، خیابان استادیوم حر 2 تا 7 (توحید 4.1) از محله ضرابپوری تا هاشم آباد کوچه های گلچین و نوریان و استقلال
1404/05/16,15:00,17:00,بابرنامه,43- از چهار راه شهربانی تا میدان ولایت و سبز میدان، خیابان مدرس، پاساژ شهریار و عطر زیستان، آزمایشگاه رازی، کوچه معلوجی، از چهارراه فرهنگ تا نبش سه راه فرهنگ - هلال احمر (ساختمان جهانیان تا دادگستری و باغبان محله)
1404/05/16,15:00,17:00,بابرنامه,65- خجيرکلا، حمزه کلاشش پل، اسبوکلا، درویش خاک (بالا  و پایین)، بوله کلا، اله رودبار تا متی کلا و تا پارک پردیس
1404/05/16,15:00,17:00,بابرنامه,66- شهیدآباد، صلحدارکلا، فکچال و فیروزآباد، قنبرزاده، بزرودپی تا پمپ بنزین شهر خشرودپی
1404/05/16,15:00,17:00,بابرنامه,81-  از شهر مرزیکلا تا بالا گنج افروز، سیادرکا،  پیتکا، رئیس کلا، درونکلای( شرقی و غربی) گاوزن محله و شاه رضا، مرزناک، بزچفت، شهرک صنعتی درونکلا، داردکاشت،  قسمتی از هلیدشت و انارستان
1404/05/16,15:00,17:00,بابرنامه,خیابان ام آر ای - شهرک پردیس - شهرک دانش کوچه دانش 1  تا دانش 15-کل روستاي اغوزبن به جزء کوچه هاي امام رضا -  و روستاي بندرکلا -
1404/05/16,15:00,17:00,بابرنامه,56-  ازبار فروش 9قبل میدان مادر تا  پل موزیرج جاده ساحلی، مجتمع بنیاد مسکن، از ترمینال غرب تا بسیج مالک اشتر، شرکت آب بند، برسمنان و کمانگر و کتی سر
1404/05/16,15:00,17:00,بابرنامه,39- چهار راه شهربانی تا میدان اوقاف، میدان اوقاف تا دانشگاه نوشیروانی ( معلم 1 تا 7 و 4 تا 10 ) از باغ فردوس تا بیمارستان بابل کلینیک و محله نوعلم
1404/05/16,15:00,17:00,بابرنامه,34-  میدان فاضل تا میدان هادی نوروزی بلوار یاسینی کشاورزی بسمت طلائیه - جاده قائم شهراز میدان هادی نوروزی ضلع شمالی تا مازیار صنعت ،کبودکلا و سیدآباد ، دریکنده،چمازکلا شمالی، گرجی آباد شمالی ، کوچه خجسته، شهرک مهر ولایت،
1404/05/16,15:00,17:00,بابرنامه,82- از شهر مرزیکلا تا باغ پهلوان گنج افروز، درونکلای شرقی، فولاد کلا،  هلیدشت،  طلوت، پایین گنج افروز( خشک دشت، اسبوکلا، کمانگر کلا، دومیرکلا،  معلم کلا، کلاگر محله، سادات محله) و جنب پل چاری
1404/05/16,15:00,17:00,بابرنامه,روستاهاي گله کلا  -شمشيرمحله - مشهدي کلا - باريکلا - بوله کلا - ميانرود- درويش خيل - راه کلا و ني کلا و منطقه شهري حاجي کلاي رودبار و اميرکبير
1404/05/16,15:00,17:00,بابرنامه,84-فیضیه 14-از انتهای طالقانی 5تا  کوچه گرمابه خزر تا سه راه حیدرکلا - واز سه راه حیدر کلا بسمت کوچه شهید فیروزجایی - حیدر 7تا 17 و 10تا 26
1404/05/16,15:00,17:00,بابرنامه,67- کرکنار، یزدان آباد، شانه تراش ، شاه سیب کلا، عالی زمین،  معلم کلا و قسمتی از قمی کلا، شوبکلا
1404/05/16,15:00,17:00,بابرنامه,68- شهر خشرودپی تا کارخانه آسفالت، مقریکلا، پنبه جار، تسکا، کاردیکلای غربی، کامی کلا، پلنگ دره، شهنه پشته، فریدون کلا تا انجیلک، بورا، ولیک، افراسیاب کلا، پازمین، لمسوکلا، موزکتی، مچکتی، پولادسی، ازارسی
1404/05/16,15:00,17:00,بابرنامه,47- چهار راه شهدا تا چهار راه نواب ( اشرفی 2 تا 22 و 1 تا 27 )  اشرفی10 (شیخ کبیر 24 تا 46 ) و (ایثار 21 تا 35) و حوالی مسجد محدثین
1404/05/16,15:00,17:00,بابرنامه,35- از میدان هادی نورزی تا انتهای روستای هریکنده و مناطق(شهرک بذری، گوهر دشت و علمدار و گرجی اباد جنوبی، قسمتی از میرودپشت )
1404/05/16,15:00,17:00,بابرنامه,7- میدان کشوری تا انتهای کاظم بیگی، اداره دارایی،  کوی پلیس، کوچه های (بوستان 2، 4 و 6 و 24 تا 30 و 23 تا 27) و شهرک بهمن
1404/05/16,15:00,17:00,بابرنامه,22- ابتدای پل حبیبی تا میدان گتاب، روستاهای  کلاگرمحله، دونه سر،  شیرسوار،  بالاسرست، کفشگرکلا،  بنگرکلا،  زعفران کلا، کاسمان کلا و شهرگتاب خیابان های فرهنگ و سنگ رود
1404/05/16,15:00,17:00,بابرنامه,40- چهار راه شهربانی تا چهار راه گله محله و چهار راه گله محله تا کشتار گاه کوچه های(  نیایش 3 تا 11 و 2 تا 12 ) و (اریحی 1 تا  31) و محله درزی کتی (انقلاب 1 تا 20)
1404/05/16,15:00,17:00,بابرنامه,59- روستاهای متکه ، امین اباد جنوبی، کروکلا  (بالا و پایین)،  هلال کلا جنوبی، نوایی کلا، مصیر محله، اندی کلا، تاری محله
1404/05/16,15:00,17:00,بابرنامه,21- شهرک امام، شهرک انقلاب، کمانگر کلا، کوچه جمال ، قسمتی از درزیکلا نصیرایی، شهرک شمال 1 و 2
1404/05/16,15:00,17:00,بابرنامه,2- میدان کشوری از سرداران 1 تا اشرفی 21 ،  محله بعثت و کوچه های بعثت، مدرسه صبوری  و فهیما، کوچه نصیرایی7، قسمتی از کوچه امیرالمومنین و جنب پاساژ مرجان
1404/05/16,15:00,17:00,بابرنامه,28- پارک بانوان ، بلوار ابوالحسنی از میدان میرزاجانزاده تا باغ پهلوان  کوچه های پورگنجی، سیاهکلا محله کوچه های کشاورز و باغ ماهوتی، روشن آباد کوچه های روشن و میرودپشت کوچه های میرود
1404/05/16,15:00,17:00,بابرنامه,خيابان امام از ميدان انقلاب ( ساعت) تا سه را ه سجادي - بلوار ناصري از ميدان منبع آب تا ميدان شهدا ديوکلا کوچه هاي بهشتي يک تا بهشتي يازده - رزاقيان - باقرنسب - اطراف مسجد امام حسين و مخابرات  و اداره برق -کوچه های صفائیان -گلستان - حافظ و حمام قديمي ديوکلا و ابتدای خیابان مصطفی خمینی
1404/05/16,17:00,19:00,بابرنامه,41- از چهار راه شهدا تا سنگ پل کوچه های( ایثار 2 تا 20 و 30 تا 25 )، قسمتی از کوچه معلوجی و پشت آزمایشگاه رازی
1404/05/16,17:00,19:00,بابرنامه,شهرک هاي بهزاد و 22 بهمن وکوچه هاي فارابي -وليعصر - فتح - نبوت - عادل - ميخک - گلستان و اطراف ميدان حائري
1404/05/16,17:00,19:00,بابرنامه,49- مهدی آباد کوچه های ارکیده 1 تا 8، کوچه های زیتون 7 تا 16، کوچه دکتر باوند، شهرک تندست، توحید 28 تا باغ سراج، مهتاب 2، توحید 16 و اتوکاپ، حر 15 کوچه های شریعت
1404/05/16,17:00,19:00,بابرنامه,75- ناریوران تا سه راهی میر کتی، رحمانی محله، سفیدطور، پاریکلا، سنگرودپی، کاردیکلای شرقی، پایین پنبه جار ازارکل،  مسک
1404/05/16,17:00,19:00,بابرنامه,کوی امیر المومنین کوچه های ذوالفقار و کوچه اندیشه، بهداری کاظم بیگی، محله سردخانه اوصیا، بوستان 19 و 23، فیضیه 9، انبار مخابرات، (گلستان3 تا 13 و 17 تا 23)، شهرک دانش، کوچه های عرفان وآدینه و سلمان فارسی مرکزی
1404/05/16,17:00,19:00,بابرنامه,بلوار مادر کوچه های بارفروش5 تا مامطیر 2وردی مسکن مهر  و از (حجاب 1 تا 6)،  و مسکن مهر امید
1404/05/16,17:00,19:00,بابرنامه,5-کوچه های بوستان 1 و هتل مرجان (بوستان 13 تا 21) و (بوستان 12 تا 18)، انتقال خون تا مدرسه صبوری، (شیخ کبیرهای 16 تا 24)، (ملانصیرا  15 تا 19)
1404/05/16,17:00,19:00,بابرنامه,38- نقیب کلا کوچه های (هادی 4 تا 8)، محله های قصاب کلا، پل پیش و حوالی مخابرات استان تا میدان اوقاف و جنب پاساژ بزرگ
1404/05/16,17:00,19:00,بابرنامه,25- باغ ثباتی، بین کارگر تا انتهای موزیرج، خ شهید صالحی از حسینی 1 تا سید ذکریا
1404/05/16,17:00,19:00,بابرنامه,6- میدان کشوری تا میدان هادی نوروزی ( خداداد 6 تا 36 )، فاز 1 و 2 فرهنگ شهر، کتی شرقی، شهرک مالک، شهرک شهرداری، شهرک یاسین ، بعثت2 تا 6 کوچه های (شمس، قدر ،فجر)
1404/05/16,17:00,19:00,بابرنامه,48- میدان سجودی (قاضی کتی) تا پمپ بنزین ایستگاه آمل، کوچه های (بهاران 2 تا 16 و 1 تا 7) و از پاسداران 13 تا انتهای ترمینال موزیرج از (ارشاد 1 تا 31) ، شهرک طالقانی و قسمتی از شهرک اندیشه
1404/05/16,17:00,19:00,بابرنامه,امیرکبیر غربی از فردوس 23 و 14 تا سه راه مرزن اباد،از میدان انوشه تا انتهای بلوار ساحلی ، کوچه های  (مهتاب 1 تا 20)، کوچه های (گلچین 1 تا 9) و (خیام 1 تا 10)، شهرک فلاحیان و توحید 38 ، محله اوشیب کوچه های (وحدت 1 تا 25)-بلوار مادر کوچه های بارفروش5 تا مامطیر 2وردی مسکن مهر  و از (حجاب 1 تا 6)،  و مسکن مهر امید
1404/05/16,17:00,19:00,بابرنامه,14- میدان سردار سلیمانی از معلم 19 تا دانشگاه نوشیروانی، گلستان 19 تا ورودی بسیج 1 و گلستان20 ،  از چهارراه شهرک دانش تا خوابگاه امنیان (مصلی های1تا 7 و2تا 4)  ، قسمتی از محله رضیاکلا واز چهارراه دانش تا گلستان 20و  گلستان 16و 21
1404/05/16,17:00,19:00,بابرنامه,73- از امام زاده عباس بسمت لدار و شاه رضا، پوستکلا، زوارده، کلاگرکلا، آخمن، لیاردن، گرد رودبار، امیرده و قسمتی از بالا مرزناک
1404/05/16,17:00,19:00,بابرنامه,50- چهار راه گله محله تا چهار راه امیرکبیر (توحید 1 تا 40)، خورشیدکلا کوچه های (معراج 1 تا 16)
1404/05/16,17:00,19:00,بابرنامه,72- تهمتن کلا، حوزه شهری گلیا ، پاشا امیر، گنج کلا (بالا و پایین)، ادملا، کیمیون و خرطوسی، هشتَری و چالرز
1404/05/16,17:00,19:00,بابرنامه,37-حوالی پاساژ عبدالهی (فیضیه 1 تا 21)، میدان بزاز تا سه راه سنگ پل و تا میدان آستانه، کوچه های (ایثار 26 تا 56  و 27 تا 51) و (هادی 14 تا 22 و  9 تا 19)  و- ایثار 34کوچه شفق -و ایثار 29 بسمت مدرسه صبوری گوچه های شیخ کبیر 2تا 12 و ملانصیرایی 1تا 13
1404/05/16,17:00,19:00,بابرنامه,جاده بابل به بهنمير روستاهاي بالا و پايين بيشه سر و لنگور و کوچه هاي امام رضا روستاي آغوزبن  و اطراف تالار پاليز - روستای عزیزک کوچه های لاله یک تا لاله 20 - گلزار شهدا بالا محل و بهداری
1404/05/16,19:00,21:00,بابرنامه,45-میدان 17 شهریور هادیکوچه هابی هادی - چهار راه شهربانی تا چهاراه فرهنگ، عدنانی 18 ، کوچه شش دری،از چهارراه گنجینه تا بهاران 19 محله  برج،  خیابان مصطفی خمینی تا میدان سجودی (خورشید 1 تا 17 و 2 تا 6)، بیمارستان یحیی نژاد
1404/05/16,19:00,21:00,بابرنامه,3- میدان کشوری از (سرداران 1 تا 11)،  محله دارالشفاه تا چهار راه گلشن (کوچه های نصیرایی)، محله شاهکلا و کوچه های امامزاده یحیی تا سبزه میدان
1404/05/16,19:00,21:00,بابرنامه,16- هوشنگ پوری (بسیج های 10 تا 20)، میدان بسیج تا چهار راه امیرکبیر، از (توحید 46 تا 66) و (توحید 41 تا 49) وکوچه صائمی و توحید 43 بسمت خیابان گل
1404/05/16,19:00,21:00,بابرنامه,69- گری محله تا انتهای روستای ولیک، ادملا تا پل دیوا، شیاده، میاندره، کشتارگاه،  دولت رودبار و قسمتی از تشون وقسمتی از تهمتن کلا
1404/05/16,19:00,21:00,بابرنامه,ضلع جنوبي كمربندي اميركلا از خيابان تيركاران تا ميدان مقريكلا  -كمال محله  - اطراف اتش نشاني - خيابان آب و فاضلاب - از روبروي پمپ بنزين حميديان بسمت ميدان مقري كلا و كوچه صنعتگران مقريكلا
1404/05/16,19:00,21:00,بابرنامه,55- میدان مادر، حر 14، کوچه های (لاله 1 تا 14)، شهاب نیا کوچه های (حر 11 تا 25) و حر 8
1404/05/16,19:00,21:00,بابرنامه,64- از ارشاد14 تا انتهای موزیرج  جنب سردخانه بزرگ بابل، ارشاد های زوج، قسمت جنوبی زرگر شهر سمت بخشداری، خلیل کلا، مناسکلا، چمازین، حاجی کلا، دهک و خردونکلا
1404/05/16,19:00,21:00,بابرنامه,53- شهاب نیا (حر 6 تا 14)، از چهار راه گله محله (بهاران 12 تا 34 و 11 تا 29) پمپ بنزین ایستگاه آمل (بهاران 1 تا 3)، از میدان قاضی کتی تا بهاران 27 و قسمتی از شهرک اندیشه کوچه های اندیشه و شهرک ساحلی کوچه های ارین و ابتکار، بهاران 23 و محله برج بن
1404/05/16,19:00,21:00,بابرنامه,29- کمربندی احمدچاله پی تا ورودی خیابان مصلی، تجنک، ورودی خیابان مصلی تا آخر آردکلا، زرگرمحله، طغان ، گردنبری، کلنگاه، نودهک، کریم کلا چهار محل، شهیدعبدالله، نمودارکلا، اسب شورپی، بیشه محله، پهناور
1404/05/16,19:00,21:00,بابرنامه,79- از شهر مرزیکلا تا شیردارکلا ،کاردکش، جاده لفور، روستاهای گاوانکلا، سید کلا،  قرآن تالار و کاردیکلا و جاده شیرگاه
1404/05/16,19:00,21:00,بابرنامه,32-از میدان فاضل تا فیضیه 10 ، فیضیه 14 شهرک سجاد، محله حیدرکلا(حیدر(17 تا39و 26تا 40) بلوار نژاد اکبر تا حاجی کلا از میدان شهید نجاریان تا میدان مددی  دانشگاه راه دانش، گلستان 9 تا تربیت معلم و پزشک قانونی
1404/05/16,19:00,21:00,بابرنامه,17- امیرکبیر شرقی و غربی  کوچه های (فردوس2 تا 14و  فردوس 1تا 23)، کوچه های سما، فردوس 4 تا معراج 16 و (معلم 12 تا 20) و چهار راه تندست تا بیمارستان بابل کلینیک کوچه های کاکا9و 4
1404/05/16,19:00,21:00,بابرنامه,20- شهرک فرهنگیان  (فلسطین13، 19، 21 و 23)  منطقه پل محمدحسن خان، روبروی زندان متی کلا، روستاهایی ترک محله و نجارکلا، قسمتی از ملاکلا و باغ سجادی، قسمتی از ارشاد 10 و ارشاد14 و محله چنگیز خانی کوچه های فجر
1404/05/16,19:00,21:00,بابرنامه,52- بارفروش7، شهرک فرهنگیان، کوچه های (اتحاد 1 تا 14) و (گلستان 1 تا 15) و (بوستان 2 تا 16)، موزیرج قسمتی از ارشاد 5 ،ازورودی  ارشاد 15 تا  تا آستانه سر و تا قبل تالار کریم پور، کشاورزی انتهای آستانه سر بسمت پشت آب بند
1404/05/16,19:00,21:00,بابرنامه,قسمت انتهايي  شهرک فاطري از طرف کمربندي -شهرک عسگریان - کوچه هاي پورعباسي -  تفکيکي پرفسور نوري -  کوچه هاي حافظ يک و دو - کرامت - بهشتي 9 تا بهشتي 41 - امير- دلگشا - 20 متري - وليگدان -شهيد الياسي - ابن سينا و مصطفي خميني و ملامحله - شهاب الدين کلا  - و پشت بيمارستان کودکان
1404/05/16,21:00,23:00,بابرنامه,76- شهر گتاب تا اطاقسرا شماره4، حوالی بخشداری، بیل پی، مشهدسرا، سیدکلا (بالا و پایین)، پائین مرزبال، سه راه احمد کلا تا انتهای صورت
1404/05/16,21:00,23:00,بابرنامه,33- میدان فاضل تا سلطان محمد طاهر سمت چپ، محمود اباد، شهرک ولیعصر،روستای رمنت (کوچه های فیضیه و گلزار )
1404/05/16,21:00,23:00,بابرنامه,خيابان امام از ميدان انقلاب ( ساعت) تا سه را ه سجادي - بلوار ناصري از ميدان منبع آب تا ميدان شهدا ديوکلا کوچه هاي بهشتي يک تا بهشتي يازده - رزاقيان - باقرنسب - اطراف مسجد امام حسين و مخابرات  و اداره برق -کوچه های صفائیان -گلستان - حافظ و حمام قديمي ديوکلا و ابتدای خیابان مصطفی خمینی
1404/05/16,21:00,23:00,بابرنامه,1- پشت اداره برق شمال بابل،  بلوار کاظم بیگی تا قائم 9، کوچه های عادل و معرفت، محله های اسلام و سادات محله
1404/05/16,21:00,23:00,بابرنامه,8- میدان کشوری تا کارگر، قسمتی از بحرارم شرقی، کوچه های (سرداران 2 تا 18)، (ارشاد 2 تا 10)، ورودی شهرک آزادگان و هشت متری، (پاسداران 7 تا 17)
